nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Loire-Atlantique;Nantes;Trentemoult;238;PM10;20;microg/m3;"moyenne journalière";V;2020-01-19;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;23;microg/m3;"moyenne journalière";V;2020-01-20;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;;;"moyenne journalière";;2020-01-21;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;36;microg/m3;"moyenne journalière";V;2020-01-22;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;39;microg/m3;"moyenne journalière";V;2020-01-23;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;45;microg/m3;"moyenne journalière";V;2020-01-24;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;38;microg/m3;"moyenne journalière";V;2020-01-25;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;25;microg/m3;"moyenne journalière";V;2020-01-26;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-01-27;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;18;microg/m3;"moyenne journalière";V;2020-01-28;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-01-29;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;10;microg/m3;"moyenne journalière";V;2020-01-30;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;4;microg/m3;"moyenne journalière";V;2020-01-31;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;10;microg/m3;"moyenne journalière";V;2020-02-01;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-02-02;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;27;microg/m3;"moyenne journalière";V;2020-02-03;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;16;microg/m3;"moyenne journalière";V;2020-02-04;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;22;microg/m3;"moyenne journalière";V;2020-02-05;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;15;microg/m3;"moyenne journalière";V;2020-02-06;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;25;microg/m3;"moyenne journalière";V;2020-02-07;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;22;microg/m3;"moyenne journalière";V;2020-02-08;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;15;microg/m3;"moyenne journalière";V;2020-02-09;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;44;microg/m3;"moyenne journalière";V;2020-02-10;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;25;microg/m3;"moyenne journalière";V;2020-02-11;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;13;microg/m3;"moyenne journalière";V;2020-02-12;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;27;microg/m3;"moyenne journalière";V;2020-02-13;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;29;microg/m3;"moyenne journalière";V;2020-02-14;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-02-15;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;12;microg/m3;"moyenne journalière";V;2020-02-16;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-02-17;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-02-18;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;19;microg/m3;"moyenne journalière";V;2020-02-19;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;13;microg/m3;"moyenne journalière";V;2020-02-20;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;23;microg/m3;"moyenne journalière";V;2020-02-21;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;;;"moyenne journalière";;2020-02-22;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;;;"moyenne journalière";;2020-02-23;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;;;"moyenne journalière";;2020-02-24;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;14;microg/m3;"moyenne journalière";V;2020-02-25;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;17;microg/m3;"moyenne journalière";V;2020-02-26;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;14;microg/m3;"moyenne journalière";V;2020-02-27;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;36;microg/m3;"moyenne journalière";V;2020-02-28;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;31;microg/m3;"moyenne journalière";V;2020-02-29;UTC
Loire-Atlantique;Nantes;Trentemoult;238;PM10;12;microg/m3;"moyenne journalière";V;2020-03-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2019-12-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2019-12-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;;;"moyenne journalière";;2019-12-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;28;microg/m3;"moyenne journalière";V;2019-12-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2019-12-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2019-12-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2019-12-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2019-12-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2019-12-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2019-12-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2019-12-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2019-12-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2019-12-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2019-12-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2019-12-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2019-12-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2019-12-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2019-12-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2019-12-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2019-12-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2019-12-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2019-12-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2019-12-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2019-12-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2019-12-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2019-12-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2019-12-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2019-12-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2019-12-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;33;microg/m3;"moyenne journalière";V;2019-12-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;29;microg/m3;"moyenne journalière";V;2019-12-31;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-01-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-01-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-01-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-01-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-01-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-01-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-01-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-01-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;21;microg/m3;"moyenne journalière";V;2020-01-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-01-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;21;microg/m3;"moyenne journalière";V;2020-01-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-01-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-01-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-01-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-01-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2020-01-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;25;microg/m3;"moyenne journalière";V;2020-01-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;34;microg/m3;"moyenne journalière";V;2020-01-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;36;microg/m3;"moyenne journalière";V;2020-01-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;32;microg/m3;"moyenne journalière";V;2020-01-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-01-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-01-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-01-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-01-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-01-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;3;microg/m3;"moyenne journalière";V;2020-01-31;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-02-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-02-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2020-02-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-02-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-02-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-02-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;22;microg/m3;"moyenne journalière";V;2020-02-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-02-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-02-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;38;microg/m3;"moyenne journalière";V;2020-02-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;22;microg/m3;"moyenne journalière";V;2020-02-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-02-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-02-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2020-02-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-02-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-02-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-02-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-02-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-02-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-02-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2020-02-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-02-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-02-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;4;microg/m3;"moyenne journalière";V;2020-02-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-02-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-02-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-02-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;35;microg/m3;"moyenne journalière";V;2020-02-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2020-02-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-03-01;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;10;microg/m3;"moyenne journalière";V;2019-12-01;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;8;microg/m3;"moyenne journalière";V;2019-12-02;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;19;microg/m3;"moyenne journalière";V;2019-12-03;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;27;microg/m3;"moyenne journalière";V;2019-12-04;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;32;microg/m3;"moyenne journalière";V;2019-12-05;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;21;microg/m3;"moyenne journalière";V;2019-12-06;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;10;microg/m3;"moyenne journalière";V;2019-12-07;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;14;microg/m3;"moyenne journalière";V;2019-12-08;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;29;microg/m3;"moyenne journalière";V;2019-12-09;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;30;microg/m3;"moyenne journalière";V;2019-12-10;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2019-12-11;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;14;microg/m3;"moyenne journalière";V;2019-12-12;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2019-12-13;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2019-12-14;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2019-12-15;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;11;microg/m3;"moyenne journalière";V;2019-12-16;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2019-12-17;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2019-12-18;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2019-12-19;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2019-12-20;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;18;microg/m3;"moyenne journalière";V;2019-12-21;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;18;microg/m3;"moyenne journalière";V;2019-12-22;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;19;microg/m3;"moyenne journalière";V;2019-12-23;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;20;microg/m3;"moyenne journalière";V;2019-12-24;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;12;microg/m3;"moyenne journalière";V;2019-12-25;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;27;microg/m3;"moyenne journalière";V;2019-12-26;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2019-12-27;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;9;microg/m3;"moyenne journalière";V;2019-12-28;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2019-12-29;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;45;microg/m3;"moyenne journalière";V;2019-12-30;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;37;microg/m3;"moyenne journalière";V;2019-12-31;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;11;microg/m3;"moyenne journalière";V;2020-01-01;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-01-02;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2020-01-03;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;25;microg/m3;"moyenne journalière";V;2020-01-04;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;36;microg/m3;"moyenne journalière";V;2020-01-05;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;26;microg/m3;"moyenne journalière";V;2020-01-06;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;14;microg/m3;"moyenne journalière";V;2020-01-07;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;7;microg/m3;"moyenne journalière";V;2020-01-08;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-01-09;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;26;microg/m3;"moyenne journalière";V;2020-01-10;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;27;microg/m3;"moyenne journalière";V;2020-01-11;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;16;microg/m3;"moyenne journalière";V;2020-01-12;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;12;microg/m3;"moyenne journalière";V;2020-01-13;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2020-01-14;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;23;microg/m3;"moyenne journalière";V;2020-01-15;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-01-16;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;18;microg/m3;"moyenne journalière";V;2020-01-17;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-01-18;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2020-01-19;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2020-01-20;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;23;microg/m3;"moyenne journalière";V;2020-01-21;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;33;microg/m3;"moyenne journalière";V;2020-01-22;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;37;microg/m3;"moyenne journalière";V;2020-01-23;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;42;microg/m3;"moyenne journalière";V;2020-01-24;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;38;microg/m3;"moyenne journalière";V;2020-01-25;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;21;microg/m3;"moyenne journalière";V;2020-01-26;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2020-01-27;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;16;microg/m3;"moyenne journalière";V;2020-01-28;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;30;microg/m3;"moyenne journalière";V;2020-01-29;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-01-30;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-01-31;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-01;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-02;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-03;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-04;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-05;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-06;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-07;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;19;microg/m3;"moyenne journalière";V;2020-02-08;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;13;microg/m3;"moyenne journalière";V;2020-02-09;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;44;microg/m3;"moyenne journalière";V;2020-02-10;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;23;microg/m3;"moyenne journalière";V;2020-02-11;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-02-12;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;25;microg/m3;"moyenne journalière";V;2020-02-13;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;42;microg/m3;"moyenne journalière";V;2020-02-14;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;15;microg/m3;"moyenne journalière";V;2020-02-15;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;12;microg/m3;"moyenne journalière";V;2020-02-16;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;14;microg/m3;"moyenne journalière";B;2020-02-17;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;19;microg/m3;"moyenne journalière";V;2020-02-18;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;29;microg/m3;"moyenne journalière";V;2020-02-19;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;19;microg/m3;"moyenne journalière";V;2020-02-20;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;34;microg/m3;"moyenne journalière";V;2020-02-21;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;17;microg/m3;"moyenne journalière";V;2020-02-22;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;5;microg/m3;"moyenne journalière";V;2020-02-23;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-24;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;;;"moyenne journalière";;2020-02-25;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;21;microg/m3;"moyenne journalière";V;2020-02-26;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;12;microg/m3;"moyenne journalière";V;2020-02-27;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;37;microg/m3;"moyenne journalière";V;2020-02-28;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;28;microg/m3;"moyenne journalière";V;2020-02-29;UTC
Loire-Atlantique;Nantes;"Victor Hugo";140;PM10;7;microg/m3;"moyenne journalière";V;2020-03-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;13;microg/m3;"moyenne journalière";V;2019-12-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;15;microg/m3;"moyenne journalière";V;2019-12-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;28;microg/m3;"moyenne journalière";V;2019-12-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;34;microg/m3;"moyenne journalière";V;2019-12-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;30;microg/m3;"moyenne journalière";V;2019-12-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;16;microg/m3;"moyenne journalière";V;2019-12-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;7;microg/m3;"moyenne journalière";V;2019-12-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;14;microg/m3;"moyenne journalière";V;2019-12-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;PM10;31;microg/m3;"moyenne journalière";V;2019-12-09;UTC
