nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;2;microg/m3;"moyenne journalière";V;2020-06-13;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;3;microg/m3;"moyenne journalière";V;2020-06-14;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;5;microg/m3;"moyenne journalière";V;2020-06-15;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;5;microg/m3;"moyenne journalière";V;2020-06-16;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;5;microg/m3;"moyenne journalière";V;2020-06-17;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;9;microg/m3;"moyenne journalière";V;2020-06-18;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;8;microg/m3;"moyenne journalière";V;2020-06-19;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;2;microg/m3;"moyenne journalière";V;2020-06-20;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;2;microg/m3;"moyenne journalière";V;2020-06-21;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;5;microg/m3;"moyenne journalière";V;2020-06-22;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;8;microg/m3;"moyenne journalière";V;2020-06-23;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;6;microg/m3;"moyenne journalière";V;2020-06-24;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;6;microg/m3;"moyenne journalière";V;2020-06-25;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;3;microg/m3;"moyenne journalière";V;2020-06-26;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;4;microg/m3;"moyenne journalière";V;2020-06-27;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;2;microg/m3;"moyenne journalière";V;2020-06-28;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;7;microg/m3;"moyenne journalière";V;2020-06-29;UTC
Loire-Atlantique;"Basse Loire";Mégretais;3;NO2;3;microg/m3;"moyenne journalière";V;2020-06-30;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-03-02;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;20;microg/m3;"moyenne journalière";V;2020-03-03;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;11;microg/m3;"moyenne journalière";V;2020-03-04;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-03-05;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-03-06;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-03-07;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-03-08;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-03-09;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-03-10;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-03-11;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-03-12;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;18;microg/m3;"moyenne journalière";V;2020-03-13;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-03-14;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-15;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-16;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-03-17;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;14;microg/m3;"moyenne journalière";V;2020-03-18;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;10;microg/m3;"moyenne journalière";V;2020-03-19;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-20;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-03-21;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-03-22;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-23;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-24;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-03-25;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-03-26;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-03-27;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-03-28;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-03-29;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-03-30;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-03-31;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-04-01;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-04-02;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-04-03;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-04;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-04-05;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-06;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-07;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;14;microg/m3;"moyenne journalière";V;2020-04-08;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;10;microg/m3;"moyenne journalière";V;2020-04-09;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;11;microg/m3;"moyenne journalière";V;2020-04-10;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-11;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-04-12;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-04-13;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-14;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-04-15;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-04-16;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-17;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-04-18;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-04-19;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-20;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-04-21;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-22;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;10;microg/m3;"moyenne journalière";V;2020-04-23;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-04-24;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-25;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-26;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-04-27;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-04-28;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-04-29;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-04-30;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-05-01;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-05-02;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;1;microg/m3;"moyenne journalière";V;2020-05-03;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-04;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;;;"moyenne journalière";;2020-05-05;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-05-06;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;10;microg/m3;"moyenne journalière";V;2020-05-07;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-08;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-09;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-05-10;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-11;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-05-12;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-05-13;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-14;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-05-15;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-05-16;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-05-17;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-05-18;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-05-19;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;13;microg/m3;"moyenne journalière";V;2020-05-20;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-05-21;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-05-22;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-05-23;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-05-24;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-05-25;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-05-26;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-05-27;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-05-28;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-05-29;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-05-30;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-05-31;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-06-01;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;10;microg/m3;"moyenne journalière";V;2020-06-02;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-06-03;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-06-04;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-05;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-06;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-06-07;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-06-08;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;8;microg/m3;"moyenne journalière";V;2020-06-09;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;13;microg/m3;"moyenne journalière";V;2020-06-10;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-06-11;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-06-12;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-06-13;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-14;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;4;microg/m3;"moyenne journalière";V;2020-06-15;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-06-16;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;13;microg/m3;"moyenne journalière";V;2020-06-17;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;6;microg/m3;"moyenne journalière";V;2020-06-18;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;7;microg/m3;"moyenne journalière";V;2020-06-19;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-06-20;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-21;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;9;microg/m3;"moyenne journalière";V;2020-06-22;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;13;microg/m3;"moyenne journalière";V;2020-06-23;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;13;microg/m3;"moyenne journalière";V;2020-06-24;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;14;microg/m3;"moyenne journalière";V;2020-06-25;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-06-26;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-27;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;2;microg/m3;"moyenne journalière";V;2020-06-28;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;5;microg/m3;"moyenne journalière";V;2020-06-29;UTC
Loire-Atlantique;"Basse Loire";Trignac;75;NO2;3;microg/m3;"moyenne journalière";V;2020-06-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;15;microg/m3;"moyenne journalière";V;2020-03-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;26;microg/m3;"moyenne journalière";V;2020-03-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;18;microg/m3;"moyenne journalière";V;2020-03-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-03-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-03-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-03-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-03-08;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-03-09;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-03-10;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-03-11;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-03-12;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;16;microg/m3;"moyenne journalière";V;2020-03-13;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-03-14;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-03-15;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-03-16;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;15;microg/m3;"moyenne journalière";V;2020-03-17;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;16;microg/m3;"moyenne journalière";V;2020-03-18;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-03-19;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-03-20;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-03-21;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-03-22;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-03-23;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-03-24;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-03-25;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-03-26;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-03-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-03-28;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-03-29;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-03-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-03-31;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-04-01;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-04-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-04-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-04-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-04-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-04-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-04-08;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-04-09;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-04-10;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-04-11;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-04-12;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-04-13;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-14;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-04-15;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-16;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-17;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-04-18;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-19;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-04-20;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-04-21;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-04-22;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-04-23;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-24;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-25;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-04-26;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-04-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;3;microg/m3;"moyenne journalière";V;2020-04-28;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-04-29;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-04-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;2;microg/m3;"moyenne journalière";V;2020-05-01;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-05-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;2;microg/m3;"moyenne journalière";V;2020-05-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-05-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-05-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-05-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-05-08;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-09;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;3;microg/m3;"moyenne journalière";V;2020-05-10;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-05-11;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-12;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-05-13;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-14;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-05-15;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-16;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-05-17;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-05-18;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-05-19;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-05-20;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-05-21;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-22;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-05-23;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;3;microg/m3;"moyenne journalière";V;2020-05-24;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-25;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-05-26;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-05-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-05-28;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-05-29;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-05-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;3;microg/m3;"moyenne journalière";V;2020-05-31;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-06-01;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-06-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-06-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-06-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-06-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-06-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;4;microg/m3;"moyenne journalière";V;2020-06-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-06-08;UTC
