nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;3;microg/m3;"moyenne journalière";V;2020-07-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-07-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-07-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-07-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-07-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-07-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-07-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-07-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-07-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-07-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-07-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-07-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-07-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-07-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-07-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-07-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-07-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-07-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-07-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-07-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;4;microg/m3;"moyenne journalière";V;2020-07-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-07-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-07-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-07-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-07-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-07-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2020-07-31;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-08-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-08-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-08-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-08-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-08-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-08-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-08-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;22;microg/m3;"moyenne journalière";V;2020-08-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;21;microg/m3;"moyenne journalière";V;2020-08-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-08-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-08-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-08-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-08-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-08-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-08-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-08-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-08-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-08-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-08-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-08-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-08-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-08-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-08-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-08-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-08-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-08-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-08-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-08-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-08-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-08-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-08-31;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-09-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-09-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-09-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-09-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-09-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-09-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-09-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-09-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2020-09-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2020-09-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;34;microg/m3;"moyenne journalière";V;2020-09-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;25;microg/m3;"moyenne journalière";V;2020-09-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-09-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-09-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-09-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-09-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;;;"moyenne journalière";;2020-09-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;;;"moyenne journalière";;2020-09-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;;;"moyenne journalière";;2020-09-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-09-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-09-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-09-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-09-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-09-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-10-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-10-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-10-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-10-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-10-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-10-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-10-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-10-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-10-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-10-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-10-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-10-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-10-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-10-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-10-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-10-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-10-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-10-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-10-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-10-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-10-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-10-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-10-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-10-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-10-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-10-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-10-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-10-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-10-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-07-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-07-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;3;microg/m3;"moyenne journalière";V;2020-07-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-07-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-07-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-07-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-07-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-07-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-07-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-07-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-07-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-07-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-07-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-07-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-07-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-07-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-07-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-07-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;20;microg/m3;"moyenne journalière";V;2020-07-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-07-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-07-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-07-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-07-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-07-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-07-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;17;microg/m3;"moyenne journalière";V;2020-07-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-08-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-08-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-08-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-08-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-08-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-08-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-08-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-08-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-08-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-08-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-08-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-08-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-08-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-08-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-08-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-08-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-08-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-08-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-09-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-09-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-09-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-09-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-09-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-09-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-09-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-09-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-09-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-09-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-09-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;21;microg/m3;"moyenne journalière";V;2020-09-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;22;microg/m3;"moyenne journalière";V;2020-09-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;34;microg/m3;"moyenne journalière";V;2020-09-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;26;microg/m3;"moyenne journalière";V;2020-09-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-09-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-09-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-09-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-09-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-09-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-09-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-09-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-09-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-09-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-10-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-10-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-10-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-10-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-10-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-10-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-10-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-10-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-10-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-10-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-10-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-10-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-10-13;UTC
